顧客ID,氏名,フリガナ,性別,生年月日,年齢,電話番号,メールアドレス,住所,初回来店日,会員ステータス,利用プラン,月額料金,支払方法,次回請求日,担当トレーナー,緊急連絡先氏名,緊急連絡先電話番号,身長(cm),体重(kg),BMI,目標,特記事項,最終トレーニング日,次回トレーニング予約,グループレッスン,食事管理,体組成測定日,備考
001,山田 太郎,ヤマダ タロウ,男性,1985-04-15,40,[phone],yamada.taro@example.com,東京都新宿区西新宿1-2-3,2024-01-10,アクティブ,月4回パーソナル,32000,クレジットカード,2025-11-05,佐藤恵美,山田 花子,[phone],175,78,25.5,体重70kgまで減量,デスクワーク中心で肩こりあり,2025-10-28,2025-11-02 10:00,有酸素サーキット火曜,アプリ連携,2025-10-15,睡眠時間を毎週チェック
002,鈴木 美咲,スズキ ミサキ,女性,1992-08-22,33,[phone],suzuki.misaki@example.com,東京都世田谷区太子堂4-5-6,2024-03-15,アクティブ,月8回パーソナル＋食事指導,58000,口座振替,2025-11-10,高橋涼太,鈴木 健一,[phone],160,55,21.5,体脂肪率25%→20%,グルテン不耐症あり,2025-10-29,2025-11-01 09:00,ピラティス木曜,LINEサポート,2025-10-20,パーソナル後にプロテイン希望
003,佐藤 健,サトウ ケン,男性,1988-12-05,36,[phone],sato.ken@example.com,神奈川県横浜市西区みなとみらい7-8-9,2024-06-20,アクティブ,月2回メンテナンス,18000,クレジットカード,2025-11-15,伊藤真司,佐藤 優子,[phone],168,65,23.0,股関節の可動域向上,腰椎ヘルニア歴あり,2025-10-25,2025-11-08 14:00,ストレッチ土曜,自己管理,2025-10-10,自宅でのストレッチ動画送付済
004,田中 彩花,タナカ アヤカ,女性,1995-03-30,29,[phone],tanaka.ayaka@example.com,東京都港区赤坂10-11-12,2024-02-05,休会,月4回パーソナル,32000,クレジットカード,2025-12-01,大谷奈央,田中 誠,[phone],165,58,21.3,ブライダル向けボディメイク,2025年12月式予定,2025-09-20,-,ヨガ金曜（休会中）,アプリ停止中,2025-09-01,休会再開は2025-12予定
005,伊藤 誠司,イトウ セイジ,男性,1980-07-18,45,[phone],ito.seiji@example.com,千葉県船橋市浜町13-14-15,2023-11-01,アクティブ,月8回パーソナル＋食事指導,58000,クレジットカード,2025-11-01,佐藤恵美,伊藤 和子,[phone],172,82,27.7,体脂肪率20%以下,週2回有酸素追加,2025-10-30,2025-11-03 19:00,HIIT水曜,アプリ＋週次面談,2025-10-18,膝痛があるためジャンプ系制限
006,渡辺 さくら,ワタナベ サクラ,女性,1998-11-12,26,[phone],watanabe.sakura@example.com,東京都中野区中央16-17-18,2024-08-10,アクティブ,月4回パーソナル,32000,口座振替,2025-11-20,高橋涼太,渡辺 美智子,[phone],158,52,20.8,姿勢改善と体幹強化,週末はダンスレッスン,2025-10-27,2025-11-05 20:00,部位別サーキット日曜,LINEサポート,2025-10-21,食事記録提出が安定
007,中村 海斗,ナカムラ カイト,男性,1990-05-25,34,[phone],nakamura.kaito@example.com,埼玉県さいたま市浦和区仲町19-20-21,2024-04-12,休会,月2回メンテナンス,18000,クレジットカード,2025-08-15,山本亮,中村 由美,[phone],180,75,23.1,フルマラソン完走維持,海外赴任中 2025/09まで,2025-08-15,-,ランニングフォーム講座（休会）,自己管理,2025-07-28,オンライン面談を月1回継続
008,小林 直子,コバヤシ ナオコ,女性,1993-09-08,32,[phone],kobayashi.naoko@example.com,東京都杉並区高円寺南22-23-24,2024-07-01,アクティブ,月4回パーソナル,32000,クレジットカード,2025-11-08,大谷奈央,小林 遥,[phone],162,60,22.9,産後の体力回復,子連れで来店,2025-10-29,2025-11-04 11:00,ママ向けグループ木曜,アプリ連携,2025-10-19,ベビーカー置き場を確保
009,高橋 陽介,タカハシ ヨウスケ,男性,1987-01-20,38,[phone],takahashi.yosuke@example.com,東京都墨田区錦糸25-26-27,2023-09-15,アクティブ,月8回パーソナル＋食事指導,58000,口座振替,2025-11-12,佐藤恵美,高橋 亮,[phone],178,88,27.8,マラソンでサブ4達成,週3ランニング,2025-10-30,2025-11-02 07:30,ランニング基礎金曜,アプリ＋週次面談,2025-10-17,長距離後のケアを徹底
010,森田 千尋,モリタ チヒロ,女性,1991-06-14,33,[phone],morita.chihiro@example.com,神奈川県川崎市中原区新丸子東28-29-30,2024-05-20,アクティブ,月2回メンテナンス,18000,クレジットカード,2025-11-18,山本亮,森田 恵,[phone],167,57,20.4,肩こり改善と筋力維持,リモートワーク中心,2025-10-24,2025-11-07 18:30,ヨガ金曜夜,自己管理,2025-10-12,週1回オンラインストレッチ参加
